tiempo,referencia,hc,f_pid,y_hat
1776,47,51.0628419677027,0.0,50.626114
1801,47,53.1953980958318,0.0,53.3583
1826,47,51.6425564069971,0.0,49.140102
1851,47,50.0168737682113,0.0,48.532547
1876,47,48.3300729342777,0.0,47.04494
1901,47,46.5490707332886,0.0,45.498333
1926,47,44.7499980036835,8.00892200104389,43.87167
1951,47,42.7913433358081,40.1684078538344,41.854374
1976,47,40.7218372167817,75.1846531718039,39.748497
2001,38,40.9240481956601,100.0,39.44537
2026,38,43.9265221612028,0.0,43.346764
2051,38,48.2761161826211,0.0,49.668156
2076,38,46.5256272523899,0.0,44.108036
2101,38,44.7148928305608,0.0,43.843483
2126,38,42.731619303974,0.0,42.182095
2151,38,40.6885583440992,0.0,40.385124
2176,38,38.50478777381,0.0,38.508816
2201,38,36.1647928967468,0.0,36.519672
2226,38,33.6413055289519,32.6844201780405,34.389385
2251,38,30.8842108822881,77.7960742020847,31.124628
2276,38,30.542933248925,100.0,30.468586
2301,38,35.7687615518452,100.0,36.414906
2326,38,41.7601261813497,39.8123342650413,41.908817
2351,38,46.4838566335822,0.0,46.90342
2376,38,46.5240131340383,0.0,44.953575
2401,23,44.6785405143379,0.0,43.446
2426,23,42.7236940632606,0.0,42.155888
2451,23,40.6724877335504,0.0,40.371727
2476,23,38.4877961274274,0.0,38.495697
2501,23,36.1572306862046,0.0,36.504158
2526,23,33.6259088499203,0.0,34.380383
2551,23,30.8779055765022,0.0,32.084194
2576,23,27.7960139350791,0.0,29.595003
2601,23,24.3288471940055,0.0,26.823217
2626,23,20.2683881327454,0.0,23.704378
2651,23,15.1688036270193,48.4486017403678,20.117496
2676,23,7.74827571225122,100.0,12.049187
2701,23,17.841515977905,100.0,16.959997
2726,23,31.1029363681197,91.8896701959135,32.004513
2751,23,38.4432365370064,0.0,37.629166
2776,23,43.1791537122302,0.0,42.641712
2801,40,41.1986420288721,0.0,39.319515
2826,40,39.0240723458708,0.0,38.967106
2851,40,36.7585653636068,17.0329268159464,36.997845
2876,40,34.2752316269747,57.5311599937207,35.079327
2901,40,31.9043469967921,100.0,31.760103
2926,40,34.5926936594627,100.0,35.17257
2951,40,40.8848089689159,96.2862547215668,41.877182
2976,40,45.785919928256,0.0,45.14038
3001,40,49.6011210471685,0.0,49.862625
3026,40,47.9302394656806,0.0,45.448
3051,40,46.1441425722154,0.0,45.12524
3076,40,44.2780332855935,0.0,43.49835
3101,40,42.321631164755,0.0,41.789974
3126,40,40.2323218488396,0.0,40.0003
3151,40,38.0290073918035,0.0,38.09684
3176,40,35.6520746096609,34.7874056856338,36.08392
3201,23,33.1025100503305,77.2797159265431,32.84662
3226,23,32.9320451552633,0.0,32.63575
3251,23,37.5413064858504,0.0,38.588444
3276,23,35.1402434607035,0.0,34.140293
3301,23,32.530785705424,0.0,33.455097
3326,23,29.6763903815554,0.0,31.090324
3351,23,26.4338176890759,0.0,28.509327
3376,23,22.7516585205181,0.0,25.59997
3401,23,18.3095546160022,3.85377693922424,22.294586
3426,23,12.5649838350849,83.2569684557751,18.490425
3451,23,2.77243149412478,100.0,6.4849095
3476,23,25.0541142358908,100.0,24.27479
3501,23,34.629154346628,0.0,33.54667
3526,23,40.938203718743,0.0,40.574123
3551,23,38.8082010279578,0.0,36.914627
3576,23,36.5008587425762,0.0,36.788746
3601,37,33.9947716618057,0.0,34.693157
3626,37,31.2646574722758,53.0735426885427,32.4192
3651,37,28.2537450335777,100.0,26.947151
3676,37,30.97326821851,100.0,31.501932
3701,37,38.3405066780094,100.0,39.577587
3726,37,43.7586184945286,0.0,43.014816
3751,37,48.1283630282994,0.0,48.7
3776,37,46.3861604117741,0.0,43.96717
3801,37,44.5225785013507,0.0,43.712757
3826,37,42.5935789575707,0.0,42.015545
3851,37,40.5120829441101,0.0,40.245907
3876,37,38.3090983184391,0.0,38.35384
3901,37,35.9569668734114,0.0,36.342827
3926,37,33.4221285033375,17.9451077276736,34.199814
3951,37,30.6559201346024,63.2577973281755,32.158215
3976,37,28.1303366978355,100.0,28.362206
4001,33,32.2349554258264,100.0,33.118366
4026,33,39.1954460628705,13.0227233621833,39.99848
4051,33,44.4393738013214,0.0,44.683002
4076,33,42.4914837927154,0.0,39.890812
4101,33,40.4218957746846,0.0,40.155537
4126,33,38.2395393721657,0.0,38.267914
4151,33,35.8761965272883,0.0,36.274117
4176,33,33.3112449855372,0.0,34.127525
4201,33,30.5362580627735,0.0,31.801193
4226,33,27.4417864239988,43.2876393824209,29.28554
4251,33,23.9055325151304,98.6071158784262,24.121372
4276,33,25.9145671246417,100.0,25.914648
4301,33,34.9479251571801,100.0,36.608833
4326,33,41.1627585779025,0.0,40.479073
4351,33,46.0063389571656,0.0,46.472916
4376,33,44.1705502303905,0.0,41.90742
4401,29,42.1717078907003,0.0,41.684124
4426,29,40.1059037029756,0.0,39.870735
4451,29,37.8632384740232,0.0,37.974926
4476,29,35.5182846761941,0.0,35.93904
4501,29,32.904466375691,0.0,33.792667
4526,29,30.0587124819905,0.0,31.43658
4551,29,26.9172783181546,0.0,28.860575
4576,29,23.2912327993661,36.3482016753774,26.024181
4601,29,19.0148507651886,100.0,20.85762
4626,29,20.4888366434565,100.0,19.836275
4651,29,32.2292975997529,100.0,34.55448
4676,29,39.2351857500896,0.0,38.370758
4701,29,44.4501448508493,0.0,44.7608
4726,29,42.5225867812704,0.0,40.392323
4751,29,40.4714175666078,0.0,40.179955
4776,29,38.2617459307739,0.0,38.309776
4801,46,35.9035263239698,0.0,36.300476
4826,46,33.3453406783914,100.0,34.151703
4851,46,30.5560268197762,100.0,24.1463
4876,46,38.0336484569668,100.0,40.94362
4901,46,43.5162840600567,100.0,42.76973
4926,46,47.9283892547421,43.5378026057613,47.212666
4951,46,51.6884474333682,0.0,51.903687
4976,46,51.8399032439278,0.0,50.488834
5001,46,50.2417816106395,0.0,48.3346
5026,46,48.5644896815604,0.0,47.24702
5051,46,46.8040855779308,0.0,45.713047
5076,46,44.9675626116138,0.0,44.103065
5101,46,43.0407091272361,17.5524810931989,42.42122
5126,46,41.0260383183566,51.997415935407,40.639954
5151,46,39.143250768818,88.0166183759058,38.02183
5176,46,40.4254970936317,100.0,39.56319
5201,20,44.508939610627,98.7791245152849,44.244938
5226,20,48.764138016373,0.0,48.40897
5251,20,52.3329154618751,0.0,52.932842
5276,20,50.7626084420628,0.0,48.02535
5301,20,49.1243446705797,0.0,47.722652
5326,20,47.3692208547128,0.0,46.222374
5351,20,45.5803895008145,0.0,44.624477
5376,20,43.6721768171135,0.0,42.977673
5401,20,41.6830786124986,0.0,41.23877
5426,20,39.5612211199048,0.0,39.41686
5451,20,37.2988822634192,0.0,37.483265
5476,20,34.8764163842866,0.0,35.42142
5501,20,32.2368139792484,0.0,33.215725
5526,20,29.3262044509899,0.0,30.825642
5551,20,26.0835761297422,0.0,28.19868
5576,20,22.3308702665455,0.0,25.276163
5601,27,17.7794170863821,0.0,21.92143
5626,27,11.803413179851,100.0,18.035456
5651,27,0.937386608933064,100.0,3.5601218
5676,27,27.8022064388529,100.0,27.696085
5701,27,36.2788768151683,0.0,34.077858
5726,27,42.1677993618945,0.0,42.108665
5751,27,40.1081396466233,0.0,38.14351
5776,27,37.8958536705476,0.0,37.975693
5801,27,35.5077394531108,0.0,35.96272
5826,27,32.9402777283459,0.0,33.792126
5851,27,30.0905603340083,0.0,31.459024
5876,27,26.9437204710262,0.0,28.890907
5901,27,23.3122847189751,0.0,26.049849
5926,27,19.0042722267321,64.2619024220584,22.801497
5951,27,13.5417631700895,100.0,13.939413
5976,27,23.5750956548712,100.0,24.168127
6001,34,33.7917758647988,59.623302744844,34.62735
6026,34,40.3438944263465,2.13320107985972,40.161346
6051,34,42.2097913973702,0.0,40.479927
6076,34,40.1354828209122,0.0,38.998066
6101,34,37.9239054317265,0.0,38.004093
6126,34,35.51484682578,0.0,35.98851
6151,34,32.9468760436475,0.0,33.80317
6176,34,30.1190270832326,17.174809296294,31.465239
6201,34,26.9701323934352,67.7250869378193,29.225237
6226,34,23.9355799136085,100.0,24.624624
6251,34,29.805818912059,100.0,30.846785
6276,34,37.5495244208016,73.3730272981302,38.233288
6301,34,43.1383979274618,0.0,42.79662
6326,34,45.7660341577259,0.0,44.740993
6351,34,43.9122522411604,0.0,42.16291
6376,34,41.9340429975277,0.0,41.449127
6401,49,39.8125153903517,0.0,39.64658
6426,49,37.5657675202096,100.0,37.71555
6451,49,35.1455420778751,100.0,28.324778
6476,49,41.2930855055609,100.0,43.886574
6501,49,46.120637235683,100.0,45.41997
6526,49,50.124899356242,49.880240950194,49.288006
6551,49,53.5900472786311,0.0,53.539963
6576,49,54.0612772524375,0.0,52.944225
6601,49,52.537900799826,0.0,50.315693
6626,49,50.9479554559316,0.0,49.35412
6651,49,49.309538156064,0.0,47.898224
6676,49,47.577374514508,0.0,46.393642
6701,49,45.8013697899182,23.8088510600519,44.81205
6726,49,43.9258751311611,55.5582822385504,43.266598
6751,49,42.7093319894189,89.0902740414014,41.13351
6776,49,44.0263621727821,100.0,42.53297
6801,29,47.5972747329721,87.3208038476749,47.00383
6826,29,51.40602696099,0.0,50.986095
6851,29,54.0234031335266,0.0,54.465034
6876,29,52.5283557666422,0.0,49.79596
6901,29,50.9278581296005,0.0,49.33925
6926,29,49.3101048840793,0.0,47.881886
6951,29,47.5648521121243,0.0,46.389763
6976,29,45.8016871156058,0.0,44.803257
7001,29,43.8891028942961,0.0,43.176815
7026,29,41.8969429608625,0.0,41.440273
7051,29,39.8002144419981,0.0,39.615257
7076,29,37.5482533026966,0.0,37.698883
7101,29,35.1292484211648,0.0,35.649784
7126,29,32.5307448301947,0.0,33.448757
7151,29,29.6340667353765,0.0,31.087772
7176,29,26.4543465382243,0.0,28.479929
7201,46,22.7488474587246,43.4039402074522,25.604797
7226,46,18.3414656050456,100.0,19.822895
7251,46,21.6608743118099,100.0,21.281216
7276,46,32.8219954806043,100.0,34.778248
7301,46,39.619835672034,100.0,38.811638
7326,46,44.7814180063058,100.0,44.069138
7351,46,49.0026190485984,19.9115597891761,48.223686
7376,46,52.5965268010721,0.0,53.09028
7401,46,51.3448183156577,0.0,48.358192
7426,46,49.7069838258519,0.0,48.192997
7451,46,48.0453331285198,0.0,46.761013
7476,46,46.2609141519235,0.0,45.229687
7501,46,44.3900489257427,0.0,43.605965
7526,46,42.4503834737563,26.8608470165047,41.89456
7551,46,40.3623059918172,61.5361543806636,40.047523
7576,46,39.3280320745276,98.8688898432038,38.21561
7601,34,41.4581765153146,100.0,41.035286
7626,34,46.1464948989432,0.0,46.616886
7651,34,50.1371145617296,0.0,50.786873
7676,34,48.4721786483326,0.0,45.90521
7701,34,46.713472627751,0.0,45.62506
7726,34,44.8753396235524,0.0,44.01892
7751,34,42.9667504795238,0.0,42.336292
7776,34,40.9144027240254,0.0,40.586597
7801,34,38.7568314070874,0.0,38.719616
7826,34,36.4277688135631,0.0,36.747124
7851,34,33.9425129464367,0.0,34.63021
7876,34,31.1992391846211,0.0,32.366135
7901,34,28.1926799266273,47.9599195222958,29.890806
7926,34,24.7755305578734,100.0,24.487722
7951,34,27.3975275966259,100.0,27.616547
7976,34,36.0045993369664,100.0,37.571774
8001,25,41.953503039894,0.0,41.177288
8026,25,46.6503766435478,0.0,47.15497
8051,25,44.8460908649719,0.0,42.532986
8076,25,42.9060430891621,0.0,42.302032
8101,25,40.8679426890123,0.0,40.537174
8126,25,38.6712868177284,0.0,38.673622
8151,25,36.3769463153272,0.0,36.676373
8176,25,33.8672126040776,0.0,34.57581
8201,25,31.1216491054358,0.0,32.302177
8226,25,28.0740003082053,0.0,29.819641
8251,25,24.6368969568514,0.0,27.07252
8276,25,20.6571796618138,4.12117870612136,23.982416
8301,25,15.6728018390846,75.2594795548264,20.45562
8326,25,8.56964804455492,100.0,10.438666
8351,25,24.2832020048553,100.0,24.726557
8376,25,34.1782581705925,10.5151412944544,34.103172
8401,38,40.6327255925049,0.0,39.973793
8426,38,38.4702860292396,0.0,36.006847
8451,38,36.1112210624878,0.0,36.483223
8476,38,33.595640753744,31.4370952193704,34.343925
8501,38,30.8287685428747,76.4075365906176,31.208092
8526,38,30.3325865237076,100.0,30.231281
8551,38,35.4349261816211,100.0,36.131027
8576,38,41.5164258975698,43.5755787346469,41.72147
8601,38,46.277739416189,0.0,46.599716
8626,38,46.5717956448775,0.0,45.105507
8651,38,44.7429262983621,0.0,43.432827
8676,38,42.8090273284854,0.0,42.211876
8701,38,40.7403271980352,0.0,40.446163
8726,38,38.5853554422647,0.0,38.562153
8751,38,36.2528807166859,0.0,36.588024
8776,38,33.7401023764517,28.8777651940462,34.46923
8801,39,30.9857233073035,73.7977881238467,31.614756
8826,39,30.0898419889113,100.0,29.976105
8851,39,34.9930757707129,100.0,35.7092
8876,39,41.1695482761729,69.3257248432282,41.487194
8901,39,46.0429192611354,0.0,45.891357
8926,39,48.0955726082902,0.0,47.54191
8951,39,46.3359265821381,0.0,44.44413
8976,39,44.4559578374541,0.0,43.670036
9001,39,42.5276891388612,0.0,41.957447
9026,39,40.4546689728814,0.0,40.184834
9051,39,38.228536833923,0.0,38.29895
9076,39,35.8875324525579,11.4164010576,36.273285
9101,39,33.3341085255676,53.2636692415988,34.018295
9126,39,30.5817456090653,98.9134440164565,30.438917
9151,39,32.9188797069729,100.0,33.444107
9176,39,39.5931550399096,100.0,40.65879
9201,35,44.727938990979,0.0,44.087524
9226,35,48.9617483240516,0.0,49.542645
9251,35,47.2474737488644,0.0,44.76659
9276,35,45.4478268714739,0.0,44.503193
9301,35,43.5146134628253,0.0,42.85741
9326,35,41.5475686533348,0.0,41.098415
9351,35,39.4033313313174,0.0,39.286858
9376,35,37.1303357598462,0.0,37.342052
9401,35,34.6737488640011,0.0,35.267857
9426,35,32.03209500095,3.35349143898516,33.035614
9451,35,29.0975484376408,50.5738217468213,30.434158
9476,35,25.7916690658866,100.0,25.594858
9501,35,28.6391137125548,100.0,29.009743
9526,35,36.7954147915271,100.0,38.222977
9551,35,42.5490566741128,0.0,41.74731
9576,35,47.1222480752338,0.0,47.66693
9601,40,45.3336888032966,0.0,42.994698
9626,40,43.4295837997427,0.0,42.74951
9651,40,41.4233100972606,0.0,41.013588
9676,40,39.2982831429212,0.0,39.180336
9701,40,37.0304431285077,10.0487384128873,37.24082
9726,40,34.5737165282873,50.5880294594352,34.978584
9751,40,31.9100533483057,94.5090033209162,31.544552
9776,40,33.7672294694587,100.0,34.167786
9801,40,39.7927351138221,100.0,40.541687
9826,40,44.9058424352123,1.26550562851894,44.41889
9851,40,49.098963945976,0.0,49.682743
9876,40,47.396402774531,0.0,44.874382
9901,40,45.5941127437639,0.0,44.6384
9926,40,43.6999167976956,0.0,42.99324
9951,40,41.6929299859443,0.0,41.261425
9976,40,39.5536566803486,0.0,39.42978
10001,32,37.333705820831,5.46332705067674,37.479984
10026,32,34.876557686541,0.0,35.180824
10051,32,32.256283894584,0.0,33.336475
10076,32,29.355088036367,0.0,30.839191
10101,32,26.1109503284116,44.7438740317428,28.22321
10126,32,22.3241966733004,100.0,22.81432
10151,32,24.9140585760816,100.0,24.818533
10176,32,34.5382353773666,100.0,36.378925
10201,32,40.866544707684,0.0,40.115494
10226,32,45.7593570485489,0.0,46.212616
10251,32,43.9057622913418,0.0,41.669006
10276,32,41.9253569720413,0.0,41.44309
10301,32,39.8128138000618,0.0,39.639023
10326,32,37.5532920118866,0.0,37.713905
10351,32,35.1850737725164,0.0,35.65606
10376,32,32.5277488880713,0.0,33.48954
10401,50,29.657896019125,0.0,31.098509
10426,50,26.4611237486918,100.0,28.495787
10451,50,22.7719926683947,100.0,17.1362
10476,50,33.3634013721293,100.0,36.516136
10501,50,40.0262778978454,100.0,39.23288
10526,50,45.0739670981174,100.0,44.390408
10551,50,49.2504082045177,85.6575691050836,48.47046
10576,50,52.8085170177958,11.0152728205792,52.007553
10601,50,55.2382526419103,0.0,55.300148
10626,50,53.7734371914999,0.0,50.785465
10651,50,52.227744234299,0.0,50.484035
10676,50,50.6312160428231,0.0,49.072105
10701,50,48.968916692692,0.0,47.60675
10726,50,47.2485892289662,16.0141642684929,46.083794
10751,50,45.4219081689892,46.7674433060726,44.29485
10776,50,43.647484906912,79.4258399470011,42.03927
10801,36,44.2288065913357,100.0,42.435795
10826,36,47.1494599658291,0.0,46.032207
10851,36,51.0121244414557,0.0,52.24671
10876,36,49.3643625962027,0.0,46.74136
10901,36,47.663276299438,0.0,46.446327
10926,36,45.8825957852029,0.0,44.88484
10951,36,43.9863015476657,0.0,43.25536
10976,36,42.0151707423486,0.0,41.526672
11001,36,39.9000608134046,0.0,39.720085
11026,36,37.6683708528935,0.0,37.795128
11051,36,35.2767300410581,0.0,35.756523
11076,36,32.6748343501909,10.33754531559,33.57928
11101,36,29.819182721001,56.8481322824189,31.143524
11126,36,26.6179737775691,100.0,26.816452
11151,36,30.2258675197174,100.0,30.858555
11176,36,37.8106338942949,100.0,38.956966
11201,40,43.3541881655689,0.0,42.583553
11226,40,47.7972739669087,0.0,48.345917
11251,40,46.0483294599598,0.0,43.64538
11276,40,44.1599222978651,0.0,43.401833
11301,40,42.1707142623963,0.0,41.685524
11326,40,40.0959789814162,0.0,39.867764
11351,40,37.8684067547157,0.0,37.967655
11376,40,35.5075281289555,35.5112026007079,35.9406
11401,40,32.901934385836,77.7169226092803,32.622734
11426,40,32.8613721988456,100.0,32.593166
11451,40,37.5211230824821,100.0,37.98763
11476,40,43.1092900859882,41.7679731763276,43.25524
11501,40,47.5911793788117,0.0,47.960648
11526,40,47.7269885024193,0.0,46.255043
11551,40,45.9435633306066,0.0,44.536373
11576,40,44.0749338825864,0.0,43.31232
11601,27,42.0700937666188,0.0,41.60272
11626,27,39.9913560692569,0.0,39.77806
11651,27,37.7614406753015,0.0,37.871777
11676,27,35.3731656424781,0.0,35.842197
11701,27,32.7811400054258,0.0,33.66773
11726,27,29.9226462082573,0.0,31.31763
11751,27,26.750884725714,0.0,28.737783
11776,27,23.1215304332418,1.71839187277611,25.877172
11801,27,18.7565857890751,66.5936858943986,22.576334
11826,27,13.1681245248227,100.0,13.855753
11851,27,23.919613704228,100.0,24.616255
11876,27,33.9757177532372,52.3890036441633,34.677807
11901,27,40.4611044260655,0.0,40.390026
11926,27,41.7217228101949,0.0,39.962933
11951,27,39.6152117002168,0.0,38.73137
11976,27,37.3669168085755,0.0,37.529907
12001,21,34.92486333756,0.0,35.48134
12026,21,32.3013423655421,0.0,33.264698
12051,21,29.3997129976722,0.0,30.881569
12076,21,26.145905548678,0.0,28.26454
12101,21,22.4354896922759,0.0,25.33631
12126,21,17.9082656035267,0.0,22.00863
12151,21,11.9606558751242,52.3677339125064,18.143545
12176,21,1.36366286169668,100.0,8.46286
12201,21,18.0462092263524,100.0,15.4146
12226,21,31.1893581894009,49.9767244998373,31.174763
12251,21,38.4982618238579,0.0,37.93085
12276,21,39.6782056210243,0.0,37.580116
12301,21,37.4382123671642,0.0,36.86067
12326,21,35.0142433493473,0.0,35.545486
12351,21,32.3993398779196,0.0,33.343487
12376,21,29.4932086787266,0.0,30.970133
12401,45,26.2844940205273,0.0,28.351955
12426,45,22.5521374861431,100.0,25.454287
12451,45,18.0857729493905,100.0,13.198249
12476,45,31.1897450492933,100.0,34.495983
12501,45,38.5003115822423,100.0,37.68451
12526,45,43.8932478852006,100.0,43.142197
12551,45,48.2418757745565,16.9482767236538,47.511963
12576,45,51.9396282014871,0.0,52.45894
12601,45,50.4955446762332,0.0,47.532883
12626,45,48.8407876131037,0.0,47.448788
12651,45,47.1155500863362,0.0,45.963707
12676,45,45.2926651813487,0.0,44.38355
12701,45,43.3752376946796,0.0,42.718903
12726,45,41.3678036748687,26.1587314773356,40.96617
12751,45,39.2040837420901,62.0454368347791,39.08302
12776,45,38.1173888173309,100.0,37.14272
12801,28,40.401459054306,100.0,40.28295
12826,28,45.3724881059442,0.0,46.033737
12851,28,49.487152965988,0.0,50.0944
12876,28,47.8146463275121,0.0,45.277832
12901,28,46.0399042872321,0.0,45.018703
12926,28,44.1437579368429,0.0,43.399544
12951,28,42.1762637897103,0.0,41.67223
12976,28,40.106983806675,0.0,39.86826
13001,28,37.8579517711178,0.0,37.97667
13026,28,35.4868980747095,0.0,35.935516
13051,28,32.8897942432176,0.0,33.769215
13076,28,30.0729455284445,0.0,31.419184
13101,28,26.9086986010403,0.0,28.86709
13126,28,23.2911659467192,16.2986733036609,26.021387
13151,28,18.9988589068262,80.9646367861913,22.903715
13176,28,14.2439807117653,100.0,16.244242
13201,28,26.8992957479014,100.0,28.45742
13226,28,35.7168169648122,16.5339303419676,35.768337
13251,28,41.7341921160667,0.0,41.442062
13276,28,39.8460666880457,0.0,37.316227
13301,28,37.6031168716542,0.0,37.69677
13326,28,35.1770092336595,0.0,35.69859
13351,28,32.5867484800755,0.0,33.49444
13376,28,29.724765368691,0.0,31.137623
13401,28,26.5372701426602,0.0,28.55576
13426,28,22.8381785220854,22.8750729886684,25.683218
13451,28,18.4673120279328,88.9997767784314,21.825562
13476,28,16.0814240558392,100.0,16.80305
13501,28,28.8509720680296,100.0,30.811646
13526,28,36.9432765543011,0.0,36.657814
13551,28,42.6735731955697,0.0,42.704105
13576,28,40.6315841940129,0.0,38.643448
13601,35,38.4468159559021,0.0,38.455906
13626,35,36.1039304613122,0.0,36.46628
13651,35,33.5951354394874,0.0,34.333733
13676,35,30.8149024546012,21.8087971796705,32.050594
13701,35,27.7538284883945,71.5087667283904,29.510408
13726,35,25.674557551278,100.0,26.028685
13751,35,31.524137741588,100.0,32.490875
13776,35,38.6962251440444,58.8800161373195,39.213997
13801,35,44.0400188289596,0.0,43.98304
13826,35,45.5192829022455,0.0,44.38303
13851,35,43.6402038652195,0.0,42.19225
13876,35,41.6545117029973,0.0,41.20299
13901,35,39.5183161215475,0.0,39.38972
13926,35,37.2643858032676,0.0,37.446648
13951,35,34.8258192630187,0.0,35.387733
13976,35,32.1827721122193,0.0,33.17238
14001,47,29.2741033949867,47.0088677368038,30.776503
14026,47,25.9943727102172,100.0,25.547392
14051,47,28.2726177352471,100.0,28.408426
14076,47,36.5439174422432,100.0,38.139847
14101,47,42.3715681035107,100.0,41.573105
14126,47,46.9909324998729,79.5505369320344,46.28241
14151,47,50.8640777322021,0.0,50.37019
14176,47,53.1125599040663,0.0,53.314194
14201,47,51.5585317356502,0.0,49.037342
14226,47,49.9399091780754,0.0,48.45511
14251,47,48.2620418568813,0.0,46.97228
14276,47,46.4988406562664,0.0,45.43352
14301,47,44.65192803717,5.74237069309951,43.82143
14326,47,42.7037184232284,38.757112736803,41.75749
14351,47,40.6625234803947,73.5868834253031,39.70456
14376,47,40.7029092315695,100.0,39.259567
14401,32,43.6316729912427,100.0,43.07955
14426,32,48.0346584056882,0.0,48.132133
14451,32,51.7556223112072,0.0,52.41888
14476,32,50.1527022002502,0.0,47.458992
14501,32,48.4802826991016,0.0,47.165672
14526,32,46.7463165752049,0.0,45.63415
14551,32,44.8838669301258,0.0,44.04401
14576,32,42.9458248634624,0.0,42.349365
14601,32,40.9087517418973,0.0,40.57353
14626,32,38.7356280309037,0.0,38.711136
14651,32,36.4232503729373,0.0,36.73084
14676,32,33.9178591330069,0.0,34.622467
14701,32,31.2008474772801,0.0,32.347984
14726,32,28.1805280742965,10.7800262397922,29.886257
14751,32,24.7564783965019,64.7701155744352,27.247074
14776,32,20.7745047129328,100.0,21.440252
14801,30,27.3339948259712,100.0,28.16786
14826,30,35.9934320642188,44.2043310581899,36.889313
14851,30,41.9392933695098,0.0,41.975044
14876,30,42.4131650982525,0.0,40.781265
14901,30,40.3678289229479,0.0,39.54819
14926,30,38.1638620493668,0.0,38.212746
14951,30,35.7837074631814,0.0,36.208748
14976,30,33.2510086450394,0.0,34.045593
15001,30,30.4215737397457,0.0,31.738127
15026,30,27.3279423800617,0.0,29.192081
15051,30,23.7900350019895,44.1815598736369,26.3931
15076,30,19.6020789187436,100.0,20.718987
15101,30,22.7210709643787,100.0,22.412731
15126,30,33.3461224302936,100.0,35.291622
15151,30,40.0094438064563,0.0,39.215958
15176,30,45.0724498029995,0.0,45.45711
15201,32,43.1755074489865,0.0,40.998917
15226,32,41.1460709400078,0.0,40.777126
15251,32,39.000127282757,0.0,38.928932
15276,32,36.7006818781098,0.0,36.969604
15301,32,34.2093422467128,0.0,34.876232
15326,32,31.5325152374263,0.0,32.614063
15351,32,28.5255872846241,4.68989274427313,30.183472
15376,32,25.1581671140449,58.4398296585176,27.348837
15401,32,21.2520201360509,100.0,21.478441
15426,32,26.588602287813,100.0,27.142504
15451,32,35.5088963060692,93.112990066923,36.728493
15476,32,41.5959490877309,0.0,40.9205
15501,32,45.8494874892292,0.0,45.67288
15526,32,44.0102027626177,0.0,41.88688
15551,32,42.0304397016911,0.0,41.536613
