tiempo,referencia,hc,f_pid,y_hat
4271,10,0.0,19.9607674364836,0.0
4281,10,0.0,42.9,0.0
4291,10,1.97157355981731,42.9,1.9531612
4301,10,10.4506506058698,34.4419494283838,10.49656
4311,10,13.8860633513682,0.0,13.820478
4321,10,14.8845494659507,0.0,14.934591
4331,10,12.3978426343137,0.0,12.340704
4341,10,9.23634609262111,0.0,9.338575
4351,10,5.10924932136907,3.27607526265543,5.078295
4361,10,0.0122148791472553,20.9813204113267,0.0
4371,10,0.0,42.8475981684583,0.0
4381,10,2.57177703391408,42.9,2.5397081
4391,10,10.5740711850533,31.8670765245086,10.57509
4401,35,13.9627355973883,0.0,13.886598
4411,35,14.5237062695788,90.2498642872042,14.670865
4421,35,11.9411476763861,87.843300103507,11.884823
4431,35,20.6155412465992,98.9224764683036,20.456978
4441,35,25.5258932734866,61.7093280520894,25.44917
4451,35,29.8601792778454,40.6439178567426,29.808807
4461,35,31.3809475558091,22.049830898043,31.39412
4471,35,31.7277021690538,15.5257349855788,31.626192
4481,35,30.9779177259239,14.0381576947593,30.991734
4491,35,29.8676566596941,17.2547329557866,29.94267
4501,35,28.6224931063225,22.0177529299123,28.708132
4511,35,27.4971978276319,27.3595045738764,27.53391
4521,35,26.7400737068944,32.187021319459,26.678028
4531,35,26.2210222781614,35.4350837974228,26.29651
4541,35,26.2181510740286,37.6618144266874,26.090675
4551,35,26.3048923404407,37.6741318924173,26.372551
4561,35,26.6122493186376,37.3020118595095,26.564075
4571,35,26.8586773224981,35.9834504230445,26.896042
4581,35,27.0930630431319,34.926274286483,27.05318
4591,35,27.3185177914612,33.9207595449642,27.213207
4601,35,27.3140006777668,32.9535586746316,27.37595
4611,35,27.3534150906934,32.9729370923804,27.27231
4621,35,27.2536209440122,32.8038492609255,27.317163
4631,35,27.2207756584826,33.2319661501875,27.18358
4641,35,27.1072252482767,33.3728724251097,27.16648
4651,35,27.1338745138513,33.8600036848929,27.051083
4661,35,27.1395096670552,33.7456783355777,27.126938
4671,35,27.0540223336444,33.7215035283333,27.142313
4681,35,27.140752963015,34.0882441886654,27.03153
4691,35,27.0708906293759,33.7161697886655,27.16568
4701,35,27.0897362352016,34.0158791999773,27.057775
4711,35,27.1379621534651,33.9350315509852,27.097286
4721,35,27.1371788743719,33.7281423616345,27.160799
4731,35,27.1624057764246,33.7315026289443,27.138939
4741,35,27.1775670532948,33.6232792191386,27.164562
4751,35,27.1276540120854,33.5582373413652,27.174803
4761,35,27.0943405967183,33.7723642881536,27.104658
4771,35,27.1197930249947,33.9152788400784,27.078243
4781,35,27.1051269548601,33.8060879227728,27.12827
4791,35,27.1359537310471,33.8690053636504,27.106863
4801,44,27.1463762841288,33.7367584938079,27.145674
4811,44,27.114132275617,72.3020457410877,27.150358
4821,44,27.1812953970082,72.4403725376029,27.037092
4831,44,29.5686737504963,72.152242746835,29.638132
4841,44,31.6655775430063,61.910389610371,31.585852
4851,44,33.4706595856719,52.9146723405029,33.472572
4861,44,34.7827349393368,45.1708703774674,34.71716
4871,44,35.5954633364137,39.542067110245,35.524532
4881,44,35.8986500186614,36.0554622867853,35.9761
4891,44,36.0026720669034,34.7547914199427,35.969677
4901,44,36.0464376703009,34.3085368329842,35.945946
4911,44,35.9061452638694,34.1207823944092,35.952175
4921,44,35.7917749764994,34.7226368180002,35.765152
4931,44,35.7513888329368,35.2132853508177,35.68399
4941,44,35.5648503125152,35.3865419067011,35.681995
4951,44,35.5571434426271,36.18679215931,35.473747
4961,44,35.531097684915,36.2198546311297,35.539326
4971,44,35.5124784251775,36.3315909317148,35.51049
4981,44,35.4484657117252,36.4114675559884,35.498535
4991,44,35.4427492795476,36.6860820966987,35.42892
5001,44,35.4504608291402,36.7106055907409,35.447704
5011,44,35.470307747694,36.6775230429887,35.459084
5021,44,35.4005361035254,36.592379762393,35.479847
5031,44,35.4445655258856,36.8917001158761,35.387947
5041,44,35.5009396258258,36.702813893951,35.469025
5051,44,35.5181890987651,36.4609690052075,35.51893
5061,44,35.5618064188336,36.3869687662976,35.517166
5071,44,35.5481477704652,36.1998504632037,35.562893
5081,44,35.5010876207833,36.2584460647042,35.528984
5091,44,35.4508165313221,36.4603341068395,35.477993
5101,44,35.4763949245742,36.6759970806281,35.43638
5111,44,35.4380808188808,36.5662657735765,35.48721
5121,44,35.4558237966405,36.7306332870015,35.43067
5131,44,35.4571210544002,36.6545159124123,35.467495
5141,44,35.4599517359895,36.648950676623,35.461803
5151,44,35.4960448494844,36.6368070526049,35.464752
5161,44,35.4306042933233,36.4819675957119,35.507034
5171,44,35.4688560333453,36.7627075816432,35.413803
5181,44,35.4540269017223,36.5986076169487,35.486244
5191,44,35.4808145139251,36.6622245916114,35.452824
5201,47,35.5177929930846,36.5473057352615,35.491135
5211,47,35.4481836757761,49.2586680596673,35.52481
5221,47,35.422377616054,49.5572920309206,35.6623
5231,47,36.0224967809885,49.6680000271284,36.039074
5241,47,36.5983146172561,47.0934888095592,36.770897
5251,47,37.1080115416949,44.6232302919714,37.205845
5261,47,37.5141518675203,42.4366304861289,37.56476
5271,47,37.8178130993328,40.6942884883377,37.839783
5281,47,37.9903465408554,39.3915818038623,38.03768
5291,47,38.1755175747298,38.6514133397302,38.11851
5301,47,38.2573857463482,37.8570296044094,38.271996
5311,47,38.2497428900514,37.5058151481663,38.296623
5321,47,38.3700282082908,37.5386030016796,38.25511
5331,47,38.3428573729303,37.0225789864326,38.403095
5341,47,38.3299143003385,37.1391418701288,38.322014
5351,47,38.2906216584958,37.1946676515479,38.31686
5361,47,38.2930466567034,37.3632330850529,38.27483
5371,47,38.2564229570437,37.3528298427424,38.293785
5381,47,38.2810340015173,37.5099455142825,38.248688
5391,47,38.2788702522709,37.4043641334909,38.293278
5401,47,38.2671178231112,37.413646617758,38.280582
5411,47,38.2789957210454,37.4640645388529,38.26734
5421,47,38.2851080394141,37.4131083567152,38.286446
5431,47,38.3112301840127,37.3868865109136,38.288933
5441,47,38.2817282225504,37.2748225105854,38.317886
5451,47,38.2664251052683,37.4013859252587,38.271706
5461,47,38.2517336356811,37.4670362983991,38.26537
5471,47,38.2650980502075,37.5300627029282,38.25391
5481,47,38.2486682108523,37.47272936461,38.275993
5491,47,38.2915822702644,37.5432133754435,38.25074
5501,47,38.2212482778023,37.3591120605656,38.30912
5511,47,38.2593602464548,37.6608448882281,38.2069
5521,47,38.3505310421663,37.497344542709,38.281567
5531,47,38.3030867124144,37.1062218291067,38.37567
5541,47,38.2840986101526,37.3097580037422,38.28133
5551,47,38.2809524445853,37.3912169624454,38.277946
5561,47,38.2508310303781,37.404714012729,38.28188
5571,47,38.2859098863983,37.533934879678,38.246895
