tiempo,referencia,hc,f_pid,y_hat
4776,29,38.4985338550784,0.0,38.479965
4801,46,36.1866445532864,0.0,36.515007
4826,46,33.4263871365977,100.0,34.4036
4851,46,30.8323468814056,100.0,24.287657
4876,46,38.1121398116254,100.0,41.05991
4901,46,43.5399906377206,100.0,42.882957
4926,46,47.9285826365283,43.0146824043336,47.2476
4951,46,51.7853453852006,0.0,51.92631
4976,46,51.8450816450843,0.0,50.488514
5001,46,50.315261789326,0.0,48.360104
5026,46,48.6120988731828,0.0,47.300385
5051,46,46.866884002221,0.0,45.76259
5076,46,44.9891950943614,0.0,44.157894
5101,46,43.1719873826775,17.0657063830903,42.450005
5126,46,41.1796594451178,49.5506721479808,40.701183
5151,46,39.2791479613172,85.1701869315421,38.200935
5176,46,40.1929517683007,100.0,39.337204
5201,20,44.0989868888293,100.0,43.767395
5226,20,48.6274241682849,0.0,48.14649
5251,20,52.0774086440946,0.0,52.871513
5276,20,50.4330072927344,0.0,47.815166
5301,20,48.7109880271804,0.0,47.433712
5326,20,47.0121480669848,0.0,45.858044
5351,20,45.3368580796251,0.0,44.282314
5376,20,43.2347440987848,0.0,42.72827
5401,20,41.4828628115927,0.0,40.87568
5426,20,39.3608550719291,0.0,39.18112
5451,20,36.8968220242528,0.0,37.298035
5476,20,34.5186573865637,0.0,35.09271
5501,20,32.0209312646499,0.0,32.875477
5526,20,28.785771887994,0.0,30.593615
5551,20,25.5907782861565,0.0,27.772814
5576,20,21.6098387346506,0.0,24.809818
5601,27,17.0752186652452,0.0,21.314295
5626,27,10.743491455991,100.0,17.394526
5651,27,0.0315131544689869,100.0,2.8132384
5676,27,27.6926190538097,100.0,27.291931
5701,27,36.3930211532688,0.0,33.91278
5726,27,42.0786141457461,0.0,42.118454
5751,27,40.1137891902914,0.0,38.10348
5776,27,37.7102028865801,0.0,37.960674
5801,27,35.5907811117074,0.0,35.831882
5826,27,32.7315825665137,0.0,33.811577
5851,27,30.2453262124619,0.0,31.333172
5876,27,27.110909246488,0.0,28.950464
5901,27,23.2522612594462,0.0,26.201628
5926,27,19.1916334846013,65.2541173428793,22.797163
5951,27,13.4653844043974,100.0,13.947311
5976,27,23.8556224733723,100.0,24.445354
6001,34,33.8806526294615,54.5280615647522,34.70246
6026,34,40.417444450973,0.46304467278999,40.317276
6051,34,41.7109596791478,0.0,40.105602
6076,34,39.8494654297136,0.0,38.703674
6101,34,37.4550166617236,0.0,37.69423
6126,34,35.1142869826069,0.0,35.593983
6151,34,32.5473088856954,0.0,33.418224
6176,34,29.5190480447688,24.2390976323349,31.09584
6201,34,26.3721797176295,78.372677619744,28.079395
6226,34,24.7456458278923,100.0,24.981045
6251,34,31.8078719257774,100.0,32.86795
6276,34,38.8106313243805,37.510207501594,39.114098
6301,34,44.2016844585476,0.0,44.45565
6326,34,44.0640285014623,0.0,42.368717
6351,34,42.2205061898261,0.0,41.21228
6376,34,40.0546913542477,0.0,39.882717
6401,49,37.7888578810802,0.0,37.948917
6426,49,35.4469031173899,100.0,35.875214
6451,49,32.8285390498815,100.0,26.21614
6476,49,39.5689884919359,100.0,42.37009
6501,49,44.6691307714656,100.0,44.051086
6526,49,49.060703492745,75.7712758027695,48.16342
6551,49,52.5448114344974,0.0,52.08346
6576,49,54.6377021305895,0.0,54.69264
6601,49,53.0221550852378,0.0,50.482243
6626,49,51.3820564201034,0.0,49.82154
6651,49,49.6937519188549,0.0,48.310303
6676,49,48.0310401566627,0.0,46.75954
6701,49,46.235712717424,15.6488912851484,45.21669
6726,49,44.3916175648136,47.7426487395714,43.384922
6751,49,42.745733675534,80.7123525783151,41.07009
6776,49,43.2581569653659,100.0,41.732647
6801,29,46.5372133319137,100.0,45.501564
6826,29,50.5226503572973,0.0,50.07775
6851,29,53.7796514108533,0.0,54.726368
6876,29,52.1681721729871,0.0,49.430077
6901,29,50.7272798873956,0.0,49.031055
6926,29,49.0371480468517,0.0,47.662376
6951,29,47.2876680951358,0.0,46.152813
6976,29,45.5441164419507,0.0,44.547867
7001,29,43.5851373977194,0.0,42.934475
7026,29,41.6034712322596,0.0,41.16912
7051,29,39.4601993807265,0.0,39.34167
7076,29,36.9686278845452,0.0,37.39443
7101,29,34.884040347293,0.0,35.164978
7126,29,32.2120646884491,0.0,33.15067
7151,29,29.1950837468364,0.0,30.810205
7176,29,26.1161733553701,0.0,28.101955
7201,46,22.155219684869,49.4109291753602,25.269436
7226,46,17.7273847891165,100.0,18.80114
7251,46,22.3933248767602,100.0,22.383982
7276,46,33.3153500153326,100.0,34.90194
7301,46,39.9300082948706,100.0,39.135426
7326,46,45.0446747205482,100.0,44.33821
7351,46,49.0772441619513,15.1680126457605,48.427536
7376,46,52.6395359165865,0.0,53.24733
7401,46,51.2252553701557,0.0,48.122078
7426,46,49.5894050494667,0.0,48.117134
7451,46,47.9759907874049,0.0,46.651867
7476,46,46.3579496131915,0.0,45.155277
7501,46,44.3317971131935,0.0,43.660183
7526,46,42.2560120861354,27.8638614713806,41.873833
7551,46,40.2195044507106,64.9724432773369,39.83573
7576,46,39.522164908899,100.0,38.10308
7601,34,41.76960565374,100.0,41.5175
7626,34,46.3873482566888,0.0,47.0222
7651,34,50.3850090686488,0.0,50.99632
7676,34,48.7354278264478,0.0,46.132717
7701,34,46.9910392023506,0.0,45.865185
7726,34,45.1200970337313,0.0,44.27251
7751,34,43.2309672412844,0.0,42.569595
7776,34,41.1204694177321,0.0,40.826744
7801,34,38.9524732297366,0.0,38.922565
7826,34,36.8914133797126,0.0,36.930244
7851,34,34.3203290659152,0.0,35.001724
7876,34,31.7273197778795,0.0,32.73491
7901,34,28.798799730766,38.475439159828,30.344215
7926,34,25.4153491041186,90.8280814822031,25.789309
7951,34,26.1876937149365,100.0,26.633995
7976,34,34.231479876373,100.0,35.42951
8001,25,40.7932509048613,0.0,40.28478
8026,25,45.6196245969274,0.0,46.077038
8051,25,43.7081721189367,0.0,41.553963
8076,25,41.5430873388855,0.0,41.272736
8101,25,39.6603991251178,0.0,39.324974
8126,25,37.3618835695989,0.0,37.523937
8151,25,34.7649130524182,0.0,35.487396
8176,25,32.3090117003385,0.0,33.15161
8201,25,29.3966980536779,0.0,30.850178
8226,25,26.3136795568588,0.0,28.264208
8251,25,22.3290720172255,0.0,25.45297
8276,25,17.8911012738312,45.3639696018917,21.975117
8301,25,12.0700648266313,100.0,15.005029
8326,25,18.4182420952883,100.0,18.169727
8351,25,31.3593932298606,100.0,32.832832
8376,25,38.8319434406483,0.0,37.786644
8401,38,43.9382054687553,0.0,44.29827
8426,38,42.020172075847,0.0,39.942482
8451,38,39.9739530905463,0.0,39.71338
8476,38,37.6902154119991,0.0,37.848747
8501,38,35.2462487467024,3.15186879327489,35.787827
8526,38,32.5217840611169,46.8385017036975,33.34565
8551,38,29.8533180643163,95.5447861583608,28.98362
8576,38,31.4739613459928,100.0,31.710096
8601,38,38.3274027592291,100.0,39.262238
8626,38,43.5439976886934,0.0,43.158894
8651,38,48.0778411954287,0.0,48.605232
8676,38,46.2523122618406,0.0,43.885303
8701,38,44.5339852508578,0.0,43.60678
8726,38,42.6557250031366,0.0,41.9951
8751,38,40.4169339644193,0.0,40.292538
8776,38,38.2694486432515,0.0,38.29943
8801,39,35.8762082635678,0.0,36.294323
8826,39,33.285808239581,53.417280953715,34.13392
8851,39,30.5010700512975,99.7280301025394,28.798029
8876,39,32.9691977030028,100.0,33.387695
8901,39,39.6230955241083,100.0,40.819847
8926,39,44.924468999984,0.0,44.1143
8951,39,48.8288777487024,0.0,49.63565
8976,39,47.284404209633,0.0,44.71519
9001,39,45.7737523248701,0.0,44.50111
9026,39,43.440745696151,0.0,43.09711
9051,39,41.6728460331056,0.0,41.11543
9076,39,39.357751082435,0.0,39.3602
9101,39,37.1791778719512,0.0,37.336365
9126,39,34.6933759157389,30.0901455274889,35.29287
9151,39,32.0172355822971,74.5281389788392,32.4223
9176,39,31.3376040553091,100.0,31.028713
9201,35,36.109034187261,100.0,36.658726
9226,35,41.9377678439784,0.0,42.272247
9251,35,46.6624406146243,0.0,47.184883
9276,35,45.0224128108564,0.0,42.538273
9301,35,42.8789281407587,0.0,42.430008
9326,35,40.9494401270188,0.0,40.55551
9351,35,38.6157058795212,0.0,38.7258
9376,35,36.342302810198,0.0,36.654232
9401,35,34.0480808130699,0.0,34.53931
9426,35,31.2074303665911,14.4932343407044,32.42246
9451,35,28.1473946130392,65.2721004613999,30.11596
9476,35,24.7326227062457,100.0,25.28654
9501,35,29.8939590784803,100.0,31.146954
9526,35,37.6148346036525,88.7995965156995,38.43571
9551,35,43.4770552530431,0.0,42.57668
9576,35,46.9630495662189,0.0,46.570152
9601,40,45.0835856676578,0.0,43.081997
9626,40,43.140742199764,0.0,42.537655
9651,40,41.1162153996494,0.0,40.754784
9676,40,39.1196673249676,0.0,38.900284
9701,40,36.7716242961991,13.200863197979,37.048256
9726,40,34.1918645976112,55.1742033198342,34.891056
9751,40,31.6403510179874,100.0,31.330338
9776,40,33.9215340154238,100.0,34.58032
9801,40,40.3792242989769,100.0,41.560234
9826,40,45.5579560489048,0.0,44.695618
9851,40,49.5247732222083,0.0,50.164635
9876,40,47.9099163808893,0.0,45.34462
9901,40,46.1637336596406,0.0,45.09449
9926,40,44.2906318484587,0.0,43.50795
9951,40,42.3942801797665,0.0,41.803116
9976,40,40.3379846837958,0.0,40.05466
10001,32,38.067819059464,0.0,38.187492
10026,32,35.4844519207512,0.0,36.134075
10051,32,33.0754566421871,0.0,33.813286
10076,32,30.179626676178,0.0,31.547638
10101,32,26.9936507810146,29.9503792343061,28.983784
10126,32,23.5689997848765,86.9039807885967,25.025703
10151,32,22.9271294343191,100.0,23.361574
10176,32,31.8744401482557,100.0,33.213123
10201,32,39.0284294539168,0.0,38.74093
10226,32,44.1543697639386,0.0,44.55523
10251,32,42.1188474190914,0.0,40.137943
10276,32,40.0150446700336,0.0,39.82969
10301,32,37.8193029974756,0.0,37.89903
10326,32,35.6183334500757,0.0,35.88841
10351,32,33.038911808802,0.0,33.854458
10376,32,30.1291747297031,0.0,31.552896
10401,50,27.2255340478868,30.7973072818165,28.940363
10426,50,23.5583588985202,100.0,25.069857
10451,50,23.0574378782612,100.0,22.305166
10476,50,33.4639186494433,100.0,36.0606
10501,50,40.0862816040986,100.0,39.329014
10526,50,44.925502371693,100.0,44.44397
10551,50,49.2167801558137,88.3087382208338,48.432472
10576,50,52.8825947791977,11.6140855853477,51.835308
10601,50,55.5193844584698,0.0,55.586422
10626,50,53.8401188352191,0.0,50.95929
10651,50,52.3057900820282,0.0,50.591446
10676,50,50.779876213138,0.0,49.14184
10701,50,49.0958843603802,0.0,47.72914
10726,50,47.4189631008107,13.740881887729,46.205822
10751,50,45.6752305226977,43.717976334577,44.347507
10776,50,43.7080509528047,74.8932680576516,42.26694
10801,36,43.9506868231993,100.0,42.293636
10826,36,46.8844954187912,0.0,45.45014
10851,36,50.4606916871978,0.0,52.02223
10876,36,48.9014913652448,0.0,46.293953
10901,36,47.3093098094057,0.0,45.99945
10926,36,45.4672356726384,0.0,44.53432
10951,36,43.4138595383186,0.0,42.884407
10976,36,41.6146285232725,0.0,41.0309
11001,36,39.4960038652038,0.0,39.313057
11026,36,37.0923106140119,0.0,37.42227
11051,36,34.4814246708798,0.0,35.260582
11076,36,32.0675324490959,24.5585238361455,32.892887
11101,36,29.0753988171578,67.7104197489946,30.36989
11126,36,27.5651505117069,100.0,27.942041
11151,36,32.4239633581078,100.0,33.109863
11176,36,39.3426994370307,61.3846014880249,39.940857
11201,40,44.4775395647882,0.0,44.47965
11226,40,46.2203647230854,0.0,45.14427
11251,40,44.3160950672505,0.0,42.780766
11276,40,42.2036336863481,0.0,41.83331
11301,40,40.3450436996963,0.0,39.9245
11326,40,38.0247598741358,0.0,38.151833
11351,40,35.571290234862,32.729596492765,36.104958
11376,40,32.9924416745383,76.5900130471808,33.005028
11401,40,32.6191139536391,100.0,32.206036
11426,40,37.232160305683,100.0,37.768524
11451,40,42.819287201645,46.9462278863618,43.0731
11476,40,47.3405461403517,0.0,47.613686
11501,40,47.9363205588247,0.0,46.527573
11526,40,46.257936294943,0.0,44.625977
11551,40,44.2721773275808,0.0,43.580585
11576,40,42.2067822946627,0.0,41.810085
11601,27,40.3723663493061,0.0,39.91737
11626,27,37.9040295410883,0.0,38.17194
11651,27,35.6370090168321,0.0,36.024914
11676,27,33.1108261636502,0.0,33.88581
11701,27,30.234410480604,0.0,31.607119
11726,27,27.1690086996291,0.0,29.02995
11751,27,23.7797242832222,0.0,26.239798
11776,27,19.2613504363591,54.8676873338169,23.179144
11801,27,13.8783882105096,100.0,15.326528
11826,27,21.9450277114882,100.0,21.802944
11851,27,32.6958586681383,87.7195380170204,34.17492
11876,27,39.6235060882177,0.0,39.068428
11901,27,44.008872085129,0.0,42.978172
11926,27,41.9610558654325,0.0,40.159416
11951,27,39.9581326462188,0.0,39.686413
11976,27,37.6056611506101,0.0,37.824883
12001,21,35.0689780600862,0.0,35.72431
12026,21,32.5622821463985,0.0,33.418705
12051,21,29.8358593662003,0.0,31.095839
12076,21,26.3484208708027,0.0,28.627285
12101,21,22.6942186719427,0.0,25.57615
12126,21,18.2756716669706,0.0,22.235186
12151,21,12.621245347244,45.7997780407621,18.43843
12176,21,2.70799721467966,100.0,9.858639
12201,21,16.2244959286405,100.0,13.905781
12226,21,30.5721812917279,82.5336963026881,30.802921
12251,21,37.9678752604785,0.0,37.139233
12276,21,42.0497722914885,0.0,40.699028
12301,21,40.1648878498193,0.0,38.414284
12326,21,37.8144293046116,0.0,37.990864
12351,21,35.4922718527491,0.0,35.91692
12376,21,32.8629225052233,0.0,33.763756
12401,45,29.8820869552362,0.0,31.401758
12426,45,26.6789950555787,100.0,28.728395
12451,45,23.1187300613578,100.0,17.365927
12476,45,33.8403216010109,100.0,36.652523
12501,45,40.2846610288939,100.0,39.474598
12526,45,45.0590471613129,81.3672763838332,44.634212
12551,45,49.1243965722698,0.0,48.952892
12576,45,51.7060167427271,0.0,51.70961
12601,45,50.1952997525206,0.0,47.66196
12626,45,48.4240504359866,0.0,47.185394
12651,45,46.6948579229255,0.0,45.60324
12676,45,44.9058798518475,0.0,43.995407
12701,45,42.9293232745828,0.0,42.35404
12726,45,41.0405426342996,34.0553713643694,40.566494
12751,45,38.7470343258195,67.8221965764275,38.0935
12776,45,38.6002988466183,100.0,37.351505
12801,28,41.3366072199136,100.0,41.018436
12826,28,46.0032741129666,0.0,46.552906
12851,28,50.2669327710514,0.0,50.684437
12876,28,48.4879883674858,0.0,45.965992
12901,28,46.6493039727848,0.0,45.664
12926,28,44.7351065351694,0.0,43.976654
12951,28,42.9341691355874,0.0,42.22286
12976,28,40.966763106793,0.0,40.5335
13001,28,38.7675225478499,0.0,38.749905
13026,28,36.2499408340155,0.0,36.765903
13051,28,33.7968514737771,0.0,34.506016
13076,28,31.2073782620138,0.0,32.22417
13101,28,28.0798280455967,0.0,29.863016
13126,28,24.6580236518155,0.0,27.095901
13151,28,20.6210858413814,56.4345077903257,23.998507
13176,28,15.5755275604181,100.0,16.410519
13201,28,22.6339375183053,100.0,23.134935
13226,28,33.5935152561542,92.6694968931511,34.640827
13251,28,40.1140697857065,0.0,39.422497
13276,28,44.3794697893731,0.0,44.311493
13301,28,42.614804352037,0.0,40.52686
13326,28,40.6970510064254,0.0,40.23047
13351,28,38.469147840791,0.0,38.48993
13376,28,36.2977821370318,0.0,36.49613
13401,28,33.5504223745879,0.0,34.476368
13426,28,30.8625413666068,0.0,32.06405
13451,28,27.7738392596968,0.0,29.567005
13476,28,24.0520792629623,0.597995291571634,26.80425
13501,28,20.1829959288785,67.1249872763413,23.465982
13526,28,15.2775338858463,100.0,14.85778
13551,28,24.6687174205969,100.0,25.765589
13576,28,34.5213274845613,56.1601867957678,35.223858
13601,35,40.6861201413661,0.0,40.70903
13626,35,42.5158244376474,0.0,40.72263
13651,35,40.0704928419559,0.0,39.33686
13676,35,38.1054869848176,0.0,38.023167
13701,35,35.5204805004069,0.0,36.10379
13726,35,33.1315169641027,0.0,33.846947
13751,35,30.2781627151835,29.9536243774214,31.5952
13776,35,27.1837480002063,80.9617271831937,28.186068
13801,35,26.4648135032202,100.0,26.707987
13826,35,33.377253612028,100.0,34.189495
13851,35,39.9820068578914,25.6150522833743,40.041756
13876,35,45.0708185376016,0.0,45.33997
13901,35,44.188330653875,0.0,41.56771
13926,35,42.1394488137434,0.0,41.49638
13951,35,40.0108247643279,0.0,39.85159
13976,35,37.6973100505112,0.0,37.90042
14001,47,35.3286789090403,0.0,35.800743
14026,47,32.6911308432029,100.0,33.62241
14051,47,29.891053730664,100.0,23.48593
14076,47,37.5757717814163,100.0,40.507504
14101,47,43.2635199485232,100.0,42.39095
14126,47,47.6057147739444,63.4334404598476,46.96449
14151,47,51.5546590543871,0.0,51.342346
14176,47,52.7242417939289,0.0,52.25488
14201,47,51.2046092427403,0.0,48.922085
14226,47,49.5970574076976,0.0,48.120525
14251,47,47.719053098064,0.0,46.6529
14276,47,45.9958069714996,0.0,44.974163
14301,47,44.2088080811187,14.5593014420072,43.347782
14326,47,42.1895796136915,46.5042689716636,41.50918
14351,47,40.1450951705062,82.6045441059141,39.086975
14376,47,40.6619897478939,100.0,39.695274
14401,32,44.5665965000555,100.0,43.85652
14426,32,48.6400165298893,0.0,48.48176
14451,32,52.4333632188123,0.0,53.05598
14476,32,50.8264060885772,0.0,48.069477
14501,32,49.1754419406379,0.0,47.789463
14526,32,47.4086421337873,0.0,46.272324
14551,32,45.5130060452058,0.0,44.663425
14576,32,43.811832565842,0.0,42.93816
14601,32,41.7018314989552,0.0,41.32372
14626,32,39.6882112493591,0.0,39.46
14651,32,37.3623831282385,0.0,37.577583
14676,32,34.945856330477,0.0,35.49369
14701,32,32.2384699367668,0.0,33.27866
14726,32,29.5328118747431,0.0,30.842731
14751,32,26.0571030963127,40.4033061718215,28.342524
14776,32,22.376560317456,100.0,23.121105
14801,30,23.9535623568328,100.0,23.773315
14826,30,34.1221980185254,100.0,36.11073
14851,30,40.5504461083656,0.0,39.754047
14876,30,45.5428806928946,0.0,45.94216
14901,30,43.7086528085678,0.0,41.44816
14926,30,41.6148032037364,0.0,41.256714
14951,30,39.5572577381455,0.0,39.37608
14976,30,37.160020578212,0.0,37.46588
15001,30,34.7097700943334,0.0,35.321815
15026,30,32.1477084060865,0.0,33.067562
15051,30,29.3711925411116,0.0,30.725515
15076,30,25.9989001038255,7.41278480410436,28.20947
15101,30,22.2159408616172,67.6939913901415,25.20869
15126,30,17.6756577686861,100.0,18.289309
15151,30,26.0508654843016,100.0,27.146416
15176,30,35.1726210151076,66.8218278158589,36.02062
15201,32,41.4522044721881,0.0,41.11574
15226,32,43.8661622180546,0.0,42.340267
15251,32,41.6693910961317,0.0,40.454067
15276,32,39.6773177079834,0.0,39.448513
15301,32,37.3981096541568,0.0,37.56292
15326,32,34.9365624633271,0.0,35.516777
15351,32,32.2513590091559,0.0,33.279675
15376,32,29.4887297747335,0.0,30.849545
15401,32,26.1409768248219,41.0059671440718,28.314873
15426,32,22.3873860860043,100.0,23.122982
15451,32,24.1189191932577,100.0,23.959087
15476,32,34.0427772762981,100.0,36.15993
15501,32,40.5497215190886,0.0,39.76233
15526,32,45.6343796758069,0.0,45.914368
15551,32,43.7727473846197,0.0,41.51324
15576,32,41.8143348261972,0.0,41.321815
15601,31,39.5929221372794,0.0,39.531677
15626,31,37.4343529926049,0.0,37.53382
